DepComN;NomCN;DepComA;NomCA;ChefLieu;ComDLG;Date1;Date2;Date3;;;;;;;;;;;;;;;;;
41142;Valencisse;41033;Chambon-sur-Cisse;N;O;27/07/2016;;27/10/2016;;;;;;;;;;;;;;;;;
41167;Veuzain-sur-Loire;41167;Onzain;O;O;26/09/2016;;27/12/2016;;;;;;;;;;;;;;;;;
41167;Veuzain-sur-Loire;41272;Veuves;N;O;26/09/2016;;27/12/2016;;;;;;;;;;;;;;;;;
41171;Oucques La Nouvelle;41171;Oucques;O;O;30/09/2016;;27/12/2016;;;;;;;;;;;;;;;;;
41171;Oucques La Nouvelle;41011;Baigneaux;N;O;30/09/2016;;27/12/2016;;;;;;;;;;;;;;;;;
41171;Oucques La Nouvelle;41015;Beauvilliers;N;O;30/09/2016;;27/12/2016;;;;;;;;;;;;;;;;;
41171;Oucques La Nouvelle;41210;Sainte-Gemmes;N;O;30/09/2016;;27/12/2016;;;;;;;;;;;;;;;;;
43221;Saint-Privat-d'Allier;43221;Saint-Privat-d'Allier;O;N;27/09/2016;;24/12/2016;;;;;;;;;;;;;;;;;
43221;Saint-Privat-d'Allier;43176;Saint-Didier-d'Allier;N;O;27/09/2016;;24/12/2016;;;;;;;;;;;;;;;;;
45051;Bray-Saint-Aignan;45051;Bray-en-Val;O;O;25/07/2016;;27/10/2016;;;;;;;;;;;;;;;;;
45051;Bray-Saint-Aignan;45267;Saint-Aignan-des-Gués;N;O;25/07/2016;;27/10/2016;;;;;;;;;;;;;;;;;
46063;Castelnau Montratier-Sainte Alauzie;46063;Castelnau-Montratier ;O;O;03/08/2016;;18/01/2017;;;;;;;;;;;;;;;;;
46063;Castelnau Montratier-Sainte Alauzie;46248;Sainte-Alauzie ;N;O;03/08/2016;;18/01/2017;;;;;;;;;;;;;;;;;
46156;Bellefont-La Rauze;46156;Laroque-des-Arcs;O;O;21/11/2016;;18/01/2017;;;;;;;;;;;;;;;;;
46156;Bellefont-La Rauze;46077;Cours;N;O;21/11/2016;;18/01/2017;;;;;;;;;;;;;;;;;
46156;Bellefont-La Rauze;46327;Valroufié;N;O;21/11/2016;;18/01/2017;;;;;;;;;;;;;;;;;
46268;Saint Géry-Vers;46268;Saint-Géry;O;O;21/11/2016;;18/01/2017;;;;;;;;;;;;;;;;;
46268;Saint Géry-Vers;46331;Vers;N;O;21/11/2016;;18/01/2017;;;;;;;;;;;;;;;;;
48009;Peyre en Aubrac;48009;Aumont-Aubrac;O;O;15/09/2016;;18/01/2017;;;;;;;;;;;;;;;;;
48009;Peyre en Aubrac;48047;Chaze-de-Peyre (La);N;O;15/09/2016;;18/01/2017;;;;;;;;;;;;;;;;;
48009;Peyre en Aubrac;48060;Fau-de-Peyre;N;O;15/09/2016;;18/01/2017;;;;;;;;;;;;;;;;;
48009;Peyre en Aubrac;48076;Javols;N;O;15/09/2016;;18/01/2017;;;;;;;;;;;;;;;;;
48009;Peyre en Aubrac;48142;Sainte-Colombe-de-Peyre;N;O;15/09/2016;;18/01/2017;;;;;;;;;;;;;;;;;
48009;Peyre en Aubrac;48183;Saint-Sauveur-de-Peyre;N;O;15/09/2016;;18/01/2017;;;;;;;;;;;;;;;;;
48027;Mont Lozère et Goulet;48027;Bleymard (Le);O;O;23/05/2016;;20/07/2016;;;;;;;;;;;;;;;;;
48027;Mont Lozère et Goulet;48014;Bagnols-les-Bains;N;O;23/05/2016;;20/07/2016;;;;;;;;;;;;;;;;;
48027;Mont Lozère et Goulet;48023;Belvezet;N;O;23/05/2016;;20/07/2016;;;;;;;;;;;;;;;;;
48027;Mont Lozère et Goulet;48040;Chasseradès;N;O;23/05/2016;;20/07/2016;;;;;;;;;;;;;;;;;
48027;Mont Lozère et Goulet;48093;Mas-d'Orcières;N;O;23/05/2016;;20/07/2016;;;;;;;;;;;;;;;;;
48027;Mont Lozère et Goulet;48164;Saint-Julien-du-Tournel;N;O;23/05/2016;;20/07/2016;;;;;;;;;;;;;;;;;
48087;Prinsuéjols-Malbouzon;48087;Malbouzon;O;O;03/08/2016;;28/10/2016;;;;;;;;;;;;;;;;;
48087;Prinsuéjols-Malbouzon;48120;Prinsuéjols;N;O;03/08/2016;;28/10/2016;;;;;;;;;;;;;;;;;
48094;Massegros Causses Gorges;48094;Massegros (Le);O;O;22/12/2016;;18/01/2017;;;;;;;;;;;;;;;;;
48094;Massegros Causses Gorges;48125;Recoux (Le);N;O;22/12/2016;;18/01/2017;;;;;;;;;;;;;;;;;
48094;Massegros Causses Gorges;48154;Saint-Georges-de-Lévéjac;N;O;22/12/2016;;18/01/2017;;;;;;;;;;;;;;;;;
48094;Massegros Causses Gorges;48180;Saint-Rome-de-Dolan;N;O;22/12/2016;;18/01/2017;;;;;;;;;;;;;;;;;
48094;Massegros Causses Gorges;48195;Vignes (Les);N;O;22/12/2016;;18/01/2017;;;;;;;;;;;;;;;;;
48139;Saint Bonnet-Laval;48139;Saint-Bonnet-de-Montauroux;O;O;13/09/2016;;26/10/2016;;;;;;;;;;;;;;;;;
48139;Saint Bonnet-Laval;48084;Laval-Atger;N;O;13/09/2016;;26/10/2016;;;;;;;;;;;;;;;;;
48146;Gorges du Tarn Causses;48146;Sainte-Enimie;O;O;04/07/2016;;26/10/2016;;;;;;;;;;;;;;;;;
48146;Gorges du Tarn Causses;48101;Montbrun;N;O;04/07/2016;;26/10/2016;;;;;;;;;;;;;;;;;
48146;Gorges du Tarn Causses;48122;Quézac;N;O;04/07/2016;;26/10/2016;;;;;;;;;;;;;;;;;
49050;Brissac Loire Aubance;49050;Brissac-Quincé ;O;O;06/09/2016;15/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49050;Brissac Loire Aubance;49001;Alleuds (Les);N;O;06/09/2016;15/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49050;Brissac Loire Aubance;49078;Charcé-Saint-Ellier-sur-Aubance;N;O;06/09/2016;15/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49050;Brissac Loire Aubance;49186;Luigné;N;O;06/09/2016;15/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49050;Brissac Loire Aubance;49317;Saint-Rémy-la-Varenne;N;O;06/09/2016;15/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49050;Brissac Loire Aubance;49318;Saint-Saturnin-sur-Loire;N;O;06/09/2016;15/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49050;Brissac Loire Aubance;49327;Saulgé-l'Hôpital;N;O;06/09/2016;15/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49050;Brissac Loire Aubance;49363;Vauchrétien;N;O;06/09/2016;15/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49050;Brissac Loire Aubance;49091;Chemellier;N;O;06/09/2016;15/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49050;Brissac Loire Aubance;49115;Coutures;N;O;06/09/2016;15/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49065;Hauts d'Anjou (Les);49065;Champigné;O;O;28/10/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49065;Hauts d'Anjou (Les);49051;Brissarthe;N;O;28/10/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49065;Hauts d'Anjou (Les);49096;Cherré;N;O;28/10/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49065;Hauts d'Anjou (Les);49105;Contigné;N;O;28/10/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49065;Hauts d'Anjou (Les);49189;Marigné;N;O;28/10/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49065;Hauts d'Anjou (Les);49254;Querré;N;O;28/10/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49065;Hauts d'Anjou (Les);49335;Sœurdres;N;O;28/10/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49086;Terranjou;49086;Chavagnes;O;O;10/11/2016;;18/01/2017;;;;;;;;;;;;;;;;;
49086;Terranjou;49191;Martigné-Briand;N;O;10/11/2016;;18/01/2017;;;;;;;;;;;;;;;;;
49086;Terranjou;49227;Notre-Dame-d'Allençon;N;O;10/11/2016;;18/01/2017;;;;;;;;;;;;;;;;;
49125;Doué-en-Anjou;49125;Doué-la-Fontaine;O;O;23/09/2016;30/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49125;Doué-en-Anjou;49047;Brigné;N;O;23/09/2016;30/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49125;Doué-en-Anjou;49104;Concourson-sur-Layon;N;O;23/09/2016;30/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49125;Doué-en-Anjou;49141;Forges;N;O;23/09/2016;30/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49125;Doué-en-Anjou;49198;Meigné;N;O;23/09/2016;30/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49125;Doué-en-Anjou;49207;Montfort;N;O;23/09/2016;30/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49125;Doué-en-Anjou;49282;Saint-Georges-sur-Layon;N;O;23/09/2016;30/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49125;Doué-en-Anjou;49365;Verchers-sur-Layon (Les);N;O;23/09/2016;30/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49167;Garennes sur Loire (Les);49167;Juigné-sur-Loire;O;O;06/09/2016;15/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49167;Garennes sur Loire (Les);49290;Saint-Jean-des-Mauvrets;N;O;06/09/2016;15/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49183;Val d'Erdre-Auxence;49183;Louroux-Béconnais (Le);O;O;30/09/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49183;Val d'Erdre-Auxence;49108;Cornuaille (La);N;O;30/09/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49183;Val d'Erdre-Auxence;49376;Villemoisan;N;O;30/09/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49220;Morannes sur Sarthe-Daumeray;49220;Morannes-sur-Sarthe;O;O (*);06/09/2016;;29/10/2016;;;;;;;;;;;;;;;;;
49220;Morannes sur Sarthe-Daumeray;49119;Daumeray;N;O;06/09/2016;;29/10/2016;;;;;;;;;;;;;;;;;
49228;Noyant-Villages;49228;Noyant;O;O;07/12/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49228;Noyant-Villages;49013;Auverse;N;O;07/12/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49228;Noyant-Villages;49044;Breil;N;O;07/12/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49228;Noyant-Villages;49052;Broc;N;O;07/12/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49228;Noyant-Villages;49062;Chalonnes-sous-le-Lude;N;O;07/12/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49228;Noyant-Villages;49087;Chavaignes;N;O;07/12/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49228;Noyant-Villages;49098;Chigné;N;O;07/12/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49228;Noyant-Villages;49122;Dénezé-sous-le-Lude;N;O;07/12/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49228;Noyant-Villages;49150;Genneteil;N;O;07/12/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49228;Noyant-Villages;49173;Lasse;N;O;07/12/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49228;Noyant-Villages;49175;Linières-Bouton;N;O;07/12/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49228;Noyant-Villages;49197;Meigné-le-Vicomte;N;O;07/12/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49228;Noyant-Villages;49202;Méon;N;O;07/12/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49228;Noyant-Villages;49234;Parçay-les-Pins;N;O;07/12/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49248;Ombrée d'Anjou;49248;Pouancé;O;O;07/12/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49248;Ombrée d'Anjou;49073;Chapelle-Hullin (La);N;O;07/12/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49248;Ombrée d'Anjou;49088;Chazé-Henry;N;O;07/12/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49248;Ombrée d'Anjou;49103;Combrée;N;O;07/12/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49248;Ombrée d'Anjou;49156;Grugé-l'Hôpital;N;O;07/12/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49248;Ombrée d'Anjou;49226;Noëllet;N;O;07/12/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49248;Ombrée d'Anjou;49250;Prévière (La);N;O;07/12/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49248;Ombrée d'Anjou;49309;Saint-Michel-et-Chanveaux;N;O;07/12/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49248;Ombrée d'Anjou;49354;Tremblay (Le);N;O;07/12/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49248;Ombrée d'Anjou;49366;Vergonnes;N;O;07/12/2016;15/12/2016;18/01/2017;;;;;;;;;;;;;;;;;
49331;Segré-en-Anjou Bleu;49331;Segré;O;O;28/09/2016;15/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49331;Segré-en-Anjou Bleu;49014;Aviré;N;O;28/09/2016;15/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49331;Segré-en-Anjou Bleu;49037;Bourg-d'Iré (Le);N;O;28/09/2016;15/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49331;Segré-en-Anjou Bleu;49077;Chapelle-sur-Oudon (La);N;O;28/09/2016;15/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49331;Segré-en-Anjou Bleu;49081;Châtelais;N;O;28/09/2016;15/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49331;Segré-en-Anjou Bleu;49136;Ferrière-de-Flée (La);N;O;28/09/2016;15/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49331;Segré-en-Anjou Bleu;49158;Hôtellerie-de-Flée (L');N;O;28/09/2016;15/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49331;Segré-en-Anjou Bleu;49184;Louvaines;N;O;28/09/2016;15/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49331;Segré-en-Anjou Bleu;49187;Marans;N;O;28/09/2016;15/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49331;Segré-en-Anjou Bleu;49208;Montguillon ;N;O;28/09/2016;15/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49331;Segré-en-Anjou Bleu;49229;Noyant-la-Gravoyère;N;O;28/09/2016;15/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49331;Segré-en-Anjou Bleu;49233;Nyoiseau;N;O;28/09/2016;15/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49331;Segré-en-Anjou Bleu;49277;Sainte-Gemmes-d'Andigné;N;O;28/09/2016;15/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49331;Segré-en-Anjou Bleu;49305;Saint-Martin-du-Bois;N;O;28/09/2016;15/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
49331;Segré-en-Anjou Bleu;49319;Saint-Sauveur-de-Flée;N;O;28/09/2016;15/12/2016;24/12/2016;;;;;;;;;;;;;;;;;
50041;Hague (La);50041;Beaumont-Hague;O;O;27/09/2016;;24/12/2016;;;;;;;;;;;;;;;;;
50041;Hague (La);50001;Acqueville ;N;O;27/09/2016;;24/12/2016;;;;;;;;;;;;;;;;;
50041;Hague (La);50020;Auderville;N;O;27/09/2016;;24/12/2016;;;;;;;;;;;;;;;;;
50041;Hague (La);50057;Biville;N;O;27/09/2016;;24/12/2016;;;;;;;;;;;;;;;;;
50041;Hague (La);50073;Branville-Hague;N;O;27/09/2016;;24/12/2016;;;;;;;;;;;;;;;;;
50041;Hague (La);50163;Digulleville;N;O;27/09/2016;;24/12/2016;;;;;;;;;;;;;;;;;
50041;Hague (La);50171;Éculleville;N;O;27/09/2016;;24/12/2016;;;;;;;;;;;;;;;;;
50041;Hague (La);50187;Flottemanville-Hague;N;O;27/09/2016;;24/12/2016;;;;;;;;;;;;;;;;;
50041;Hague (La);50220;Gréville-Hague;N;O;27/09/2016;;24/12/2016;;;;;;;;;;;;;;;;;
50041;Hague (La);50242;Herqueville;N;O;27/09/2016;;24/12/2016;;;;;;;;;;;;;;;;;
50041;Hague (La);50257;Jobourg;N;O;27/09/2016;;24/12/2016;;;;;;;;;;;;;;;;;
50041;Hague (La);50385;Omonville-la-Petite;N;O;27/09/2016;;24/12/2016;;;;;;;;;;;;;;;;;
50041;Hague (La);50386;Omonville-la-Rogue;N;O;27/09/2016;;24/12/2016;;;;;;;;;;;;;;;;;
50041;Hague (La);50460;Sainte-Croix-Hague;N;O;27/09/2016;;24/12/2016;;;;;;;;;;;;;;;;;
50041;Hague (La);50477;Saint-Germain-des-Vaux;N;O;27/09/2016;;24/12/2016;;;;;;;;;;;;;;;;;
50041;Hague (La);50600;Tonneville;N;O;27/09/2016;;24/12/2016;;;;;;;;;;;;;;;;;
50041;Hague (La);50611;Urville-Nacqueville;N;O;27/09/2016;;24/12/2016;;;;;;;;;;;;;;;;;
50041;Hague (La);50620;Vasteville;N;O;27/09/2016;;24/12/2016;;;;;;;;;;;;;;;;;
50041;Hague (La);50623;Vauville;N;O;27/09/2016;;24/12/2016;;;;;;;;;;;;;;;;;
50095;Canisy;50095;Canisy;O;O;22/07/2016;;26/10/2016;;;;;;;;;;;;;;;;;
50095;Canisy;50465;Saint-Ébremond-de-Bonfossé;N;O;22/07/2016;;26/10/2016;;;;;;;;;;;;;;;;;
50099;Carentan les Marais;50099;Carentan les Marais;O;O (*);22/07/2016;;26/10/2016;;;;;;;;;;;;;;;;;
50099;Carentan les Marais;50080;Brévands;N;O;22/07/2016;;26/10/2016;;;;;;;;;;;;;;;;;
50099;Carentan les Marais;50534;Saint-Pellerin;N;O;22/07/2016;;26/10/2016;;;;;;;;;;;;;;;;;
50099;Carentan les Marais;50631;Veys (Les);N;O;22/07/2016;;26/10/2016;;;;;;;;;;;;;;;;;
50139;Condé-sur-Vire;50139;Condé-sur-Vire;O;O (*);22/07/2016;;29/10/2016;;;;;;;;;;;;;;;;;
50139;Condé-sur-Vire;50608;Troisgots;N;O;22/07/2016;;29/10/2016;;;;;;;;;;;;;;;;;
50260;Juvigny les Vallées;50260;Juvigny-le-Tertre;O;O;08/07/2016;;22/10/2016;;;;;;;;;;;;;;;;;
50260;Juvigny les Vallées;50037;Bazoge (La);N;O;08/07/2016;;22/10/2016;;;;;;;;;;;;;;;;;
50260;Juvigny les Vallées;50043;Bellefontaine;N;O;08/07/2016;;22/10/2016;;;;;;;;;;;;;;;;;
50260;Juvigny les Vallées;50125;Chasseguey;N;O;08/07/2016;;22/10/2016;;;;;;;;;;;;;;;;;
50260;Juvigny les Vallées;50131;Chérencé-le-Roussel;N;O;08/07/2016;;22/10/2016;;;;;;;;;;;;;;;;;
50260;Juvigny les Vallées;50318;Mesnil-Rainfray (Le);N;O;08/07/2016;;22/10/2016;;;;;;;;;;;;;;;;;
50260;Juvigny les Vallées;50323;Mesnil-Tôve (Le);N;O;08/07/2016;;22/10/2016;;;;;;;;;;;;;;;;;
50400;Picauville;50400;Picauville;O;O (*);04/07/2016;;23/07/2016;;;;;;;;;;;;;;;;;
50400;Picauville;50333;Moitiers-en-Bauptois (Les);N;O;04/07/2016;;23/07/2016;;;;;;;;;;;;;;;;;
50431;Remilly Les Marais ;50431;Remilly-sur-Lozon;O;O;05/08/2016;;23/10/2016;;;;;;;;;;;;;;;;;
50431;Remilly Les Marais;50119;Champs-de-Losque (Les);N;O;05/08/2016;;23/10/2016;;;;;;;;;;;;;;;;;
50431;Remilly Les Marais;50325;Mesnil-Vigot (Le);N;O;05/08/2016;;23/10/2016;;;;;;;;;;;;;;;;;
50444;Saint-Amand-Villages;50444;Saint-Amand;O;O;22/07/2016;;26/10/2016;;;;;;;;;;;;;;;;;
50444;Saint-Amand-Villages;50404;Placy-Montaigu;N;O;22/07/2016;;26/10/2016;;;;;;;;;;;;;;;;;
50487;Saint-James;50487;Saint-James;O;O;08/07/2016;;22/10/2016;;;;;;;;;;;;;;;;;
50487;Saint-James;50018;Argouges;N;O;08/07/2016;;22/10/2016;;;;;;;;;;;;;;;;;
50487;Saint-James;50100;Carnet;N;O;08/07/2016;;22/10/2016;;;;;;;;;;;;;;;;;
50487;Saint-James;50154;Croix-Avranchin (La);N;O;08/07/2016;;22/10/2016;;;;;;;;;;;;;;;;;
50487;Saint-James;50337;Montanel;N;O;08/07/2016;;22/10/2016;;;;;;;;;;;;;;;;;
50487;Saint-James;50627;Vergoncey;N;O;08/07/2016;;22/10/2016;;;;;;;;;;;;;;;;;
